,superkingdom,order,family,subfamily,genus,species,aid
0,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,Saimiriine alphaherpesvirus 1,NC_014567.1
1,Viruses,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,Human gammaherpesvirus 4,NC_007605.1
2,Viruses,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Macavirus,Ovine gammaherpesvirus 2,NC_007646.1
3,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,Papiine alphaherpesvirus 2,NC_007653.1
4,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Mardivirus,Gallid alphaherpesvirus 2,NC_002229.3
5,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,Cercopithecine alphaherpesvirus 9,NC_002686.2
6,Viruses,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,Human gammaherpesvirus 4,NC_009334.1
7,Viruses,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,Human gammaherpesvirus 8,NC_009333.1
8,Viruses,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,Murid gammaherpesvirus 4,NC_001826.2
9,Viruses,Herpesvirales,Herpesviridae,Betaherpesvirinae,Cytomegalovirus,Human betaherpesvirus 5,NC_006273.2
10,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,Equid alphaherpesvirus 9,NC_011644.1
11,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Mardivirus,Anatid alphaherpesvirus 1,NC_013036.1
12,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,Felid alphaherpesvirus 1,NC_013590.2
13,Viruses,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Iltovirus,Gallid alphaherpesvirus 1,NC_006623.1
